[37m[2021/03/19 00:16:05][CONFIG][initService]  Starting service...
[32m[2021/03/19 23:10:23][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:10:40][INFO][session]  Check user
[32m[2021/03/19 23:10:40][INFO][session]  Check session status
[32m[2021/03/19 23:10:40][INFO][session]  Session is active.
[32m[2021/03/19 23:10:40][INFO][privilege]  Check user
[32m[2021/03/19 23:10:40][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:11:22][INFO][session]  Check user
[32m[2021/03/19 23:11:22][INFO][session]  Check session status
[32m[2021/03/19 23:11:22][INFO][session]  Session is active.
[32m[2021/03/19 23:11:22][INFO][privilege]  Check user
[32m[2021/03/19 23:11:22][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:11:48][INFO][session]  Check user
[32m[2021/03/19 23:11:48][INFO][session]  Check session status
[32m[2021/03/19 23:11:48][INFO][session]  Session is active.
[32m[2021/03/19 23:11:48][INFO][privilege]  Check user
[32m[2021/03/19 23:11:48][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:11:51][INFO][session]  Check user
[32m[2021/03/19 23:11:51][INFO][session]  Check session status
[32m[2021/03/19 23:11:51][INFO][session]  Session is active.
[32m[2021/03/19 23:11:51][INFO][privilege]  Check user
[32m[2021/03/19 23:11:51][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:11:59][INFO][session]  Check user
[32m[2021/03/19 23:11:59][INFO][session]  Check session status
[32m[2021/03/19 23:11:59][INFO][session]  Session is active.
[32m[2021/03/19 23:11:59][INFO][privilege]  Check user
[32m[2021/03/19 23:11:59][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:12:24][INFO][session]  Check user
[32m[2021/03/19 23:12:24][INFO][session]  Check session status
[32m[2021/03/19 23:12:24][INFO][session]  Session is active.
[32m[2021/03/19 23:12:24][INFO][privilege]  Check user
[32m[2021/03/19 23:12:24][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:12:29][INFO][session]  Check user
[32m[2021/03/19 23:12:29][INFO][session]  Check session status
[32m[2021/03/19 23:12:29][INFO][session]  Session is active.
[32m[2021/03/19 23:12:30][INFO][privilege]  Check user
[32m[2021/03/19 23:12:30][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:13:47][INFO][session]  Check user
[32m[2021/03/19 23:13:47][INFO][session]  Check session status
[32m[2021/03/19 23:13:47][INFO][session]  Session is active.
[32m[2021/03/19 23:13:48][INFO][privilege]  Check user
[32m[2021/03/19 23:13:48][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:13:55][INFO][session]  Check user
[32m[2021/03/19 23:13:55][INFO][session]  Check session status
[32m[2021/03/19 23:13:55][INFO][session]  Session is active.
[32m[2021/03/19 23:13:55][INFO][privilege]  Check user
[32m[2021/03/19 23:13:55][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:14:03][INFO][session]  Check user
[32m[2021/03/19 23:14:03][INFO][session]  Check session status
[32m[2021/03/19 23:14:03][INFO][session]  Session is active.
[32m[2021/03/19 23:14:04][INFO][privilege]  Check user
[32m[2021/03/19 23:14:04][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:14:11][INFO][session]  Check user
[32m[2021/03/19 23:14:11][INFO][session]  Check session status
[32m[2021/03/19 23:14:11][INFO][session]  Session is active.
[32m[2021/03/19 23:14:11][INFO][privilege]  Check user
[32m[2021/03/19 23:14:11][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:15:02][INFO][session]  Check user
[32m[2021/03/19 23:15:02][INFO][session]  Check session status
[32m[2021/03/19 23:15:02][INFO][session]  Session is active.
[32m[2021/03/19 23:15:02][INFO][privilege]  Check user
[32m[2021/03/19 23:15:02][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:15:21][INFO][session]  Check user
[32m[2021/03/19 23:15:21][INFO][session]  Check session status
[32m[2021/03/19 23:15:21][INFO][session]  Session is active.
[32m[2021/03/19 23:15:21][INFO][privilege]  Check user
[32m[2021/03/19 23:15:21][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:15:50][INFO][session]  Check user
[32m[2021/03/19 23:15:50][INFO][session]  Check session status
[32m[2021/03/19 23:15:50][INFO][session]  Session is active.
[32m[2021/03/19 23:15:50][INFO][privilege]  Check user
[32m[2021/03/19 23:15:50][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:15:54][INFO][session]  Check user
[32m[2021/03/19 23:15:54][INFO][session]  Check session status
[32m[2021/03/19 23:15:54][INFO][session]  Session is active.
[32m[2021/03/19 23:15:54][INFO][privilege]  Check user
[32m[2021/03/19 23:15:54][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:16:01][INFO][session]  Check user
[32m[2021/03/19 23:16:01][INFO][session]  Check session status
[32m[2021/03/19 23:16:01][INFO][session]  Session is active.
[32m[2021/03/19 23:16:01][INFO][privilege]  Check user
[32m[2021/03/19 23:16:01][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:16:05][INFO][session]  Check user
[32m[2021/03/19 23:16:05][INFO][session]  Check session status
[32m[2021/03/19 23:16:05][INFO][session]  Session is active.
[32m[2021/03/19 23:16:05][INFO][privilege]  Check user
[32m[2021/03/19 23:16:05][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:17:52][INFO][session]  Check user
[32m[2021/03/19 23:17:52][INFO][session]  Check session status
[32m[2021/03/19 23:17:52][INFO][session]  Session is active.
[32m[2021/03/19 23:17:52][INFO][privilege]  Check user
[32m[2021/03/19 23:17:52][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:18:32][INFO][session]  Check user
[32m[2021/03/19 23:18:32][INFO][session]  Check session status
[32m[2021/03/19 23:18:32][INFO][session]  Session is active.
[32m[2021/03/19 23:18:32][INFO][privilege]  Check user
[32m[2021/03/19 23:18:32][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:21:29][INFO][session]  Check user
[32m[2021/03/19 23:21:29][INFO][session]  Check session status
[32m[2021/03/19 23:21:29][INFO][session]  Session is active.
[32m[2021/03/19 23:21:30][INFO][privilege]  Check user
[32m[2021/03/19 23:21:30][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:21:59][INFO][session]  Check user
[32m[2021/03/19 23:21:59][INFO][session]  Check session status
[32m[2021/03/19 23:21:59][INFO][session]  Session is active.
[32m[2021/03/19 23:21:59][INFO][privilege]  Check user
[32m[2021/03/19 23:21:59][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:22:06][INFO][session]  Check user
[32m[2021/03/19 23:22:06][INFO][session]  Check session status
[32m[2021/03/19 23:22:06][INFO][session]  Session is active.
[32m[2021/03/19 23:22:06][INFO][privilege]  Check user
[32m[2021/03/19 23:22:06][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:22:13][INFO][session]  Check user
[32m[2021/03/19 23:22:13][INFO][session]  Check session status
[32m[2021/03/19 23:22:13][INFO][session]  Session is active.
[32m[2021/03/19 23:22:14][INFO][privilege]  Check user
[32m[2021/03/19 23:22:14][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:22:17][INFO][session]  Check user
[32m[2021/03/19 23:22:17][INFO][session]  Check session status
[32m[2021/03/19 23:22:17][INFO][session]  Session is active.
[32m[2021/03/19 23:22:17][INFO][privilege]  Check user
[32m[2021/03/19 23:22:17][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:22:29][INFO][session]  Check user
[32m[2021/03/19 23:22:29][INFO][session]  Check session status
[32m[2021/03/19 23:22:29][INFO][session]  Session is active.
[32m[2021/03/19 23:22:29][INFO][privilege]  Check user
[32m[2021/03/19 23:22:29][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:22:44][INFO][session]  Check user
[32m[2021/03/19 23:22:44][INFO][session]  Check session status
[32m[2021/03/19 23:22:44][INFO][session]  Session is active.
[32m[2021/03/19 23:22:44][INFO][privilege]  Check user
[32m[2021/03/19 23:22:44][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:22:47][INFO][session]  Check user
[32m[2021/03/19 23:22:47][INFO][session]  Check session status
[32m[2021/03/19 23:22:47][INFO][session]  Session is active.
[32m[2021/03/19 23:22:47][INFO][privilege]  Check user
[32m[2021/03/19 23:22:47][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:23:57][INFO][session]  Check user
[32m[2021/03/19 23:23:57][INFO][session]  Check session status
[32m[2021/03/19 23:23:57][INFO][session]  Session is active.
[32m[2021/03/19 23:23:57][INFO][privilege]  Check user
[32m[2021/03/19 23:23:57][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:24:07][INFO][session]  Check user
[32m[2021/03/19 23:24:07][INFO][session]  Check session status
[32m[2021/03/19 23:24:07][INFO][session]  Session is active.
[32m[2021/03/19 23:24:07][INFO][privilege]  Check user
[32m[2021/03/19 23:24:07][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:24:13][INFO][session]  Check user
[32m[2021/03/19 23:24:13][INFO][session]  Check session status
[32m[2021/03/19 23:24:13][INFO][session]  Session is active.
[32m[2021/03/19 23:24:14][INFO][privilege]  Check user
[32m[2021/03/19 23:24:14][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:24:20][INFO][session]  Check user
[32m[2021/03/19 23:24:20][INFO][session]  Check session status
[32m[2021/03/19 23:24:20][INFO][session]  Session is active.
[32m[2021/03/19 23:24:20][INFO][privilege]  Check user
[32m[2021/03/19 23:24:20][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:24:22][INFO][session]  Check user
[32m[2021/03/19 23:24:22][INFO][session]  Check session status
[32m[2021/03/19 23:24:22][INFO][session]  Session is active.
[32m[2021/03/19 23:24:23][INFO][privilege]  Check user
[32m[2021/03/19 23:24:23][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:24:41][INFO][session]  Check user
[32m[2021/03/19 23:24:41][INFO][session]  Check session status
[32m[2021/03/19 23:24:41][INFO][session]  Session is active.
[32m[2021/03/19 23:24:41][INFO][privilege]  Check user
[32m[2021/03/19 23:24:41][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:25:26][INFO][session]  Check user
[32m[2021/03/19 23:25:26][INFO][session]  Check session status
[32m[2021/03/19 23:25:26][INFO][session]  Session is active.
[32m[2021/03/19 23:25:26][INFO][privilege]  Check user
[32m[2021/03/19 23:25:26][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:27:00][INFO][session]  Check user
[32m[2021/03/19 23:27:00][INFO][session]  Check session status
[32m[2021/03/19 23:27:00][INFO][session]  Session is active.
[32m[2021/03/19 23:27:00][INFO][privilege]  Check user
[32m[2021/03/19 23:27:00][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:27:01][INFO][session]  Check user
[32m[2021/03/19 23:27:01][INFO][session]  Check session status
[32m[2021/03/19 23:27:01][INFO][session]  Session is active.
[32m[2021/03/19 23:27:04][INFO][session]  Check user
[32m[2021/03/19 23:27:04][INFO][session]  Check session status
[32m[2021/03/19 23:27:04][INFO][session]  Session is active.
[32m[2021/03/19 23:27:04][INFO][privilege]  Check user
[32m[2021/03/19 23:27:04][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:27:34][INFO][session]  Check user
[32m[2021/03/19 23:27:34][INFO][session]  Check session status
[32m[2021/03/19 23:27:34][INFO][session]  Session is active.
[32m[2021/03/19 23:27:34][INFO][privilege]  Check user
[32m[2021/03/19 23:27:34][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:27:35][INFO][session]  Check user
[32m[2021/03/19 23:27:35][INFO][session]  Check session status
[32m[2021/03/19 23:27:35][INFO][session]  Session is active.
[32m[2021/03/19 23:27:38][INFO][session]  Check user
[32m[2021/03/19 23:27:38][INFO][session]  Check session status
[32m[2021/03/19 23:27:38][INFO][session]  Session is active.
[32m[2021/03/19 23:27:38][INFO][privilege]  Check user
[32m[2021/03/19 23:27:38][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:27:49][INFO][session]  Check user
[32m[2021/03/19 23:27:49][INFO][session]  Check session status
[32m[2021/03/19 23:27:49][INFO][session]  Session is active.
[32m[2021/03/19 23:27:49][INFO][privilege]  Check user
[32m[2021/03/19 23:27:49][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:27:52][INFO][session]  Check user
[32m[2021/03/19 23:27:52][INFO][session]  Check session status
[32m[2021/03/19 23:27:52][INFO][session]  Session is active.
[32m[2021/03/19 23:27:52][INFO][privilege]  Check user
[32m[2021/03/19 23:27:52][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:27:56][INFO][session]  Check user
[32m[2021/03/19 23:27:56][INFO][session]  Check session status
[32m[2021/03/19 23:27:56][INFO][session]  Session is active.
[32m[2021/03/19 23:27:56][INFO][privilege]  Check user
[32m[2021/03/19 23:27:56][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:28:36][INFO][session]  Check user
[32m[2021/03/19 23:28:36][INFO][session]  Check session status
[32m[2021/03/19 23:28:36][INFO][session]  Session is active.
[32m[2021/03/19 23:28:36][INFO][privilege]  Check user
[32m[2021/03/19 23:28:36][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:28:38][INFO][session]  Check user
[32m[2021/03/19 23:28:38][INFO][session]  Check session status
[32m[2021/03/19 23:28:38][INFO][session]  Session is active.
[32m[2021/03/19 23:28:38][INFO][privilege]  Check user
[32m[2021/03/19 23:28:38][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:29:10][INFO][session]  Check user
[32m[2021/03/19 23:29:10][INFO][session]  Check session status
[32m[2021/03/19 23:29:10][INFO][session]  Session is active.
[32m[2021/03/19 23:29:10][INFO][privilege]  Check user
[32m[2021/03/19 23:29:10][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:29:13][INFO][session]  Check user
[32m[2021/03/19 23:29:13][INFO][session]  Check session status
[32m[2021/03/19 23:29:13][INFO][session]  Session is active.
[32m[2021/03/19 23:29:14][INFO][privilege]  Check user
[32m[2021/03/19 23:29:14][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:29:19][INFO][session]  Check user
[32m[2021/03/19 23:29:19][INFO][session]  Check session status
[32m[2021/03/19 23:29:19][INFO][session]  Session is active.
[32m[2021/03/19 23:29:19][INFO][privilege]  Check user
[32m[2021/03/19 23:29:19][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:29:24][INFO][session]  Check user
[32m[2021/03/19 23:29:24][INFO][session]  Check session status
[32m[2021/03/19 23:29:24][INFO][session]  Session is active.
[32m[2021/03/19 23:29:24][INFO][privilege]  Check user
[32m[2021/03/19 23:29:24][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:29:33][INFO][session]  Check user
[32m[2021/03/19 23:29:33][INFO][session]  Check session status
[32m[2021/03/19 23:29:33][INFO][session]  Session is active.
[32m[2021/03/19 23:29:33][INFO][privilege]  Check user
[32m[2021/03/19 23:29:33][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:29:34][INFO][session]  Check user
[32m[2021/03/19 23:29:34][INFO][session]  Check session status
[32m[2021/03/19 23:29:34][INFO][session]  Session is active.
[32m[2021/03/19 23:29:37][INFO][session]  Check user
[32m[2021/03/19 23:29:37][INFO][session]  Check session status
[32m[2021/03/19 23:29:37][INFO][session]  Session is active.
[32m[2021/03/19 23:29:37][INFO][privilege]  Check user
[32m[2021/03/19 23:29:37][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:29:53][INFO][session]  Check user
[32m[2021/03/19 23:29:53][INFO][session]  Check session status
[32m[2021/03/19 23:29:53][INFO][session]  Session is active.
[32m[2021/03/19 23:29:53][INFO][privilege]  Check user
[32m[2021/03/19 23:29:53][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:30:16][INFO][session]  Check user
[32m[2021/03/19 23:30:16][INFO][session]  Check session status
[32m[2021/03/19 23:30:16][INFO][session]  Session is active.
[32m[2021/03/19 23:30:17][INFO][privilege]  Check user
[32m[2021/03/19 23:30:17][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:30:20][INFO][session]  Check user
[32m[2021/03/19 23:30:20][INFO][session]  Check session status
[32m[2021/03/19 23:30:20][INFO][session]  Session is active.
[32m[2021/03/19 23:30:20][INFO][privilege]  Check user
[32m[2021/03/19 23:30:20][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:30:43][INFO][session]  Check user
[32m[2021/03/19 23:30:43][INFO][session]  Check session status
[32m[2021/03/19 23:30:43][INFO][session]  Session is active.
[32m[2021/03/19 23:30:43][INFO][privilege]  Check user
[32m[2021/03/19 23:30:43][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:31:12][INFO][session]  Check user
[32m[2021/03/19 23:31:12][INFO][session]  Check session status
[32m[2021/03/19 23:31:12][INFO][session]  Session is active.
[32m[2021/03/19 23:31:12][INFO][privilege]  Check user
[32m[2021/03/19 23:31:13][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:31:33][INFO][session]  Check user
[32m[2021/03/19 23:31:33][INFO][session]  Check session status
[32m[2021/03/19 23:31:33][INFO][session]  Session is active.
[32m[2021/03/19 23:31:33][INFO][privilege]  Check user
[32m[2021/03/19 23:31:33][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:32:15][INFO][session]  Check user
[32m[2021/03/19 23:32:15][INFO][session]  Check session status
[32m[2021/03/19 23:32:15][INFO][session]  Session is active.
[32m[2021/03/19 23:32:15][INFO][privilege]  Check user
[32m[2021/03/19 23:32:15][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:32:22][INFO][session]  Check user
[32m[2021/03/19 23:32:22][INFO][session]  Check session status
[32m[2021/03/19 23:32:22][INFO][session]  Session is active.
[32m[2021/03/19 23:32:22][INFO][privilege]  Check user
[32m[2021/03/19 23:32:22][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:32:28][INFO][session]  Check user
[32m[2021/03/19 23:32:28][INFO][session]  Check session status
[32m[2021/03/19 23:32:28][INFO][session]  Session is active.
[32m[2021/03/19 23:32:28][INFO][privilege]  Check user
[32m[2021/03/19 23:32:28][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:33:14][INFO][session]  Check user
[32m[2021/03/19 23:33:14][INFO][session]  Check session status
[32m[2021/03/19 23:33:14][INFO][session]  Session is active.
[32m[2021/03/19 23:33:14][INFO][privilege]  Check user
[32m[2021/03/19 23:33:14][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:33:22][INFO][session]  Check user
[32m[2021/03/19 23:33:22][INFO][session]  Check session status
[32m[2021/03/19 23:33:22][INFO][session]  Session is active.
[32m[2021/03/19 23:33:22][INFO][privilege]  Check user
[32m[2021/03/19 23:33:22][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:33:26][INFO][session]  Check user
[32m[2021/03/19 23:33:26][INFO][session]  Check session status
[32m[2021/03/19 23:33:26][INFO][session]  Session is active.
[32m[2021/03/19 23:33:26][INFO][privilege]  Check user
[32m[2021/03/19 23:33:26][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:34:27][INFO][session]  Check user
[32m[2021/03/19 23:34:27][INFO][session]  Check session status
[32m[2021/03/19 23:34:27][INFO][session]  Session is active.
[32m[2021/03/19 23:34:27][INFO][privilege]  Check user
[32m[2021/03/19 23:34:27][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:34:31][INFO][session]  Check user
[32m[2021/03/19 23:34:31][INFO][session]  Check session status
[32m[2021/03/19 23:34:31][INFO][session]  Session is active.
[32m[2021/03/19 23:34:31][INFO][privilege]  Check user
[32m[2021/03/19 23:34:31][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:34:33][INFO][session]  Check user
[32m[2021/03/19 23:34:33][INFO][session]  Check session status
[32m[2021/03/19 23:34:33][INFO][session]  Session is active.
[32m[2021/03/19 23:34:33][INFO][privilege]  Check user
[32m[2021/03/19 23:34:33][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:34:43][INFO][session]  Check user
[32m[2021/03/19 23:34:43][INFO][session]  Check session status
[32m[2021/03/19 23:34:43][INFO][session]  Session is active.
[32m[2021/03/19 23:34:43][INFO][privilege]  Check user
[32m[2021/03/19 23:34:43][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:35:02][INFO][session]  Check user
[32m[2021/03/19 23:35:02][INFO][session]  Check session status
[32m[2021/03/19 23:35:02][INFO][session]  Session is active.
[32m[2021/03/19 23:35:02][INFO][privilege]  Check user
[32m[2021/03/19 23:35:02][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:35:03][INFO][session]  Check user
[32m[2021/03/19 23:35:03][INFO][session]  Check session status
[32m[2021/03/19 23:35:03][INFO][session]  Session is active.
[32m[2021/03/19 23:35:03][INFO][privilege]  Check user
[32m[2021/03/19 23:35:03][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:35:12][INFO][session]  Check user
[32m[2021/03/19 23:35:12][INFO][session]  Check session status
[32m[2021/03/19 23:35:12][INFO][session]  Session is active.
[32m[2021/03/19 23:35:12][INFO][privilege]  Check user
[32m[2021/03/19 23:35:12][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:35:13][INFO][session]  Check user
[32m[2021/03/19 23:35:13][INFO][session]  Check session status
[32m[2021/03/19 23:35:13][INFO][session]  Session is active.
[32m[2021/03/19 23:35:22][INFO][session]  Check user
[32m[2021/03/19 23:35:22][INFO][session]  Check session status
[32m[2021/03/19 23:35:22][INFO][session]  Session is active.
[32m[2021/03/19 23:35:22][INFO][privilege]  Check user
[32m[2021/03/19 23:35:22][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:38:37][INFO][register]  Received request to hash and salt and password
[32m[2021/03/19 23:38:37][INFO][register]  Trying insertion:new usr tt@uci.edu
[32m[2021/03/19 23:38:37][INFO][register]  Trying insertion:new usr tt@uci.edu
[32m[2021/03/19 23:38:37][INFO][register]  User registered successfully. tt@uci.edu
[32m[2021/03/19 23:38:49][INFO][login]  Received request to login
[32m[2021/03/19 23:38:49][INFO][login]  Received request to hash and salt and password
[32m[2021/03/19 23:38:49][INFO][login]  Trying SELECT:tt@uci.edu
[32m[2021/03/19 23:38:49][INFO][login]  Authenticating
[32m[2021/03/19 23:38:49][INFO][login]  Authentication Pass 
[32m[2021/03/19 23:38:49][INFO][login]  Check if existing an active session
[32m[2021/03/19 23:38:49][INFO][login]  Create a new session. 
[32m[2021/03/19 23:38:49][INFO][login]  User logged in successfully. tt@uci.edu
[32m[2021/03/19 23:39:07][INFO][session]  Check user
[32m[2021/03/19 23:39:07][INFO][session]  Check session status
[32m[2021/03/19 23:39:07][INFO][session]  Session is active.
[32m[2021/03/19 23:39:07][INFO][privilege]  Check user
[32m[2021/03/19 23:39:07][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:39:08][INFO][session]  Check user
[32m[2021/03/19 23:39:08][INFO][session]  Check session status
[32m[2021/03/19 23:39:08][INFO][session]  Session is active.
[32m[2021/03/19 23:39:12][INFO][session]  Check user
[32m[2021/03/19 23:39:12][INFO][session]  Check session status
[32m[2021/03/19 23:39:12][INFO][session]  Session is active.
[32m[2021/03/19 23:39:12][INFO][privilege]  Check user
[32m[2021/03/19 23:39:12][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:39:16][INFO][session]  Check user
[32m[2021/03/19 23:39:16][INFO][session]  Check session status
[32m[2021/03/19 23:39:16][INFO][session]  Session is active.
[32m[2021/03/19 23:39:16][INFO][privilege]  Check user
[32m[2021/03/19 23:39:16][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:39:21][INFO][session]  Check user
[32m[2021/03/19 23:39:21][INFO][session]  Check session status
[32m[2021/03/19 23:39:21][INFO][session]  Session is active.
[32m[2021/03/19 23:39:21][INFO][privilege]  Check user
[32m[2021/03/19 23:39:21][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:39:34][INFO][session]  Check user
[32m[2021/03/19 23:39:34][INFO][session]  Check session status
[32m[2021/03/19 23:39:34][INFO][session]  Session is active.
[32m[2021/03/19 23:39:35][INFO][privilege]  Check user
[32m[2021/03/19 23:39:35][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:39:35][INFO][session]  Check user
[32m[2021/03/19 23:39:35][INFO][session]  Check session status
[32m[2021/03/19 23:39:35][INFO][session]  Session is active.
[32m[2021/03/19 23:39:42][INFO][session]  Check user
[32m[2021/03/19 23:39:42][INFO][session]  Check session status
[32m[2021/03/19 23:39:42][INFO][session]  Session is active.
[32m[2021/03/19 23:39:42][INFO][privilege]  Check user
[32m[2021/03/19 23:39:42][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:39:42][INFO][session]  Check user
[32m[2021/03/19 23:39:42][INFO][session]  Check session status
[32m[2021/03/19 23:39:42][INFO][session]  Session is active.
[32m[2021/03/19 23:39:45][INFO][session]  Check user
[32m[2021/03/19 23:39:45][INFO][session]  Check session status
[32m[2021/03/19 23:39:45][INFO][session]  Session is active.
[32m[2021/03/19 23:39:45][INFO][privilege]  Check user
[32m[2021/03/19 23:39:45][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:41:26][INFO][register]  Received request to hash and salt and password
[32m[2021/03/19 23:41:26][INFO][register]  Trying insertion:new usr Fe4@uci.edu
[32m[2021/03/19 23:41:26][INFO][register]  Trying insertion:new usr Fe4@uci.edu
[32m[2021/03/19 23:41:26][INFO][register]  User registered successfully. Fe4@uci.edu
[32m[2021/03/19 23:41:56][INFO][login]  Received request to login
[32m[2021/03/19 23:41:56][INFO][login]  Received request to hash and salt and password
[32m[2021/03/19 23:41:56][INFO][login]  Trying SELECT:Fe4@uci.edu
[32m[2021/03/19 23:41:57][INFO][login]  Authenticating
[32m[2021/03/19 23:41:57][INFO][login]  Passwords do not match. 
[32m[2021/03/19 23:42:07][INFO][login]  Received request to login
[32m[2021/03/19 23:42:07][INFO][login]  Received request to hash and salt and password
[32m[2021/03/19 23:42:07][INFO][login]  Trying SELECT:Fe4@uci.edu
[32m[2021/03/19 23:42:07][INFO][login]  Authenticating
[32m[2021/03/19 23:42:07][INFO][login]  Authentication Pass 
[32m[2021/03/19 23:42:07][INFO][login]  Check if existing an active session
[32m[2021/03/19 23:42:07][INFO][login]  Create a new session. 
[32m[2021/03/19 23:42:07][INFO][login]  User logged in successfully. Fe4@uci.edu
[32m[2021/03/19 23:42:21][INFO][session]  Check user
[32m[2021/03/19 23:42:21][INFO][session]  Check session status
[32m[2021/03/19 23:42:21][INFO][session]  Session is active.
[32m[2021/03/19 23:42:21][INFO][privilege]  Check user
[32m[2021/03/19 23:42:21][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:42:22][INFO][session]  Check user
[32m[2021/03/19 23:42:22][INFO][session]  Check session status
[32m[2021/03/19 23:42:22][INFO][session]  Session is active.
[32m[2021/03/19 23:42:27][INFO][session]  Check user
[32m[2021/03/19 23:42:27][INFO][session]  Check session status
[32m[2021/03/19 23:42:27][INFO][session]  Session is active.
[32m[2021/03/19 23:42:28][INFO][privilege]  Check user
[32m[2021/03/19 23:42:28][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:42:33][INFO][session]  Check user
[32m[2021/03/19 23:42:33][INFO][session]  Check session status
